       0.14280766, 0.14279968, 0.14279172, 0.14278378, 0.14277586,
       0.14276797, 0.1427601 , 0.14275225, 0.14274443, 0.14273663,
       0.14272885, 0.14272109, 0.14271336, 0.14270565, 0.14269796,
       0.14269029, 0.14268265, 0.14267502, 0.14266742, 0.14265985,
       0.14265229, 0.14264475, 0.14263724, 0.14262975, 0.14262227,
       0.14261482, 0.14260739, 0.14259998, 0.1425926 , 0.14258523,
       0.14257788, 0.14257056, 0.14256325, 0.14255596, 0.1425487 ,
       0.14254145, 0.14253423, 0.14252702, 0.14251983, 0.14251266,
       0.14250552, 0.14249839, 0.14249128, 0.14248419, 0.14247711,
       0.14247006, 0.14246302, 0.14245601, 0.14244901, 0.14244203,
       0.14243507, 0.14242812, 0.1424212 , 0.14241429, 0.1424074 ,
       0.14240052, 0.14239367, 0.14238683, 0.14238001, 0.1423732 ,
       0.14236641, 0.14235964, 0.14235289, 0.14234615, 0.14233943,
       0.14233272, 0.14232603, 0.14231936, 0.1423127 , 0.14230606,
       0.14229943, 0.14229282, 0.14228622, 0.14227964, 0.14227308,
       0.14226652, 0.14225999, 0.14225347, 0.14224696, 0.14224047,
       0.14223399, 0.14222753, 0.14222108, 0.14221464, 0.14220822,
       0.14220181, 0.14219542, 0.14218904, 0.14218267, 0.14217631,
       0.14216997, 0.14216364, 0.14215733, 0.14215103, 0.14214474,
       0.14213846, 0.1421322 , 0.14212594, 0.1421197 , 0.14211348,
       0.14210726, 0.14210106, 0.14209486, 0.14208868, 0.14208251,
       0.14207636, 0.14207021, 0.14206407, 0.14205795, 0.14205184,
       0.14204573, 0.14203964, 0.14203356, 0.14202749, 0.14202143,
       0.14201538, 0.14200934, 0.14200331, 0.1419973 , 0.14199129,
       0.14198529, 0.1419793 , 0.14197332, 0.14196735, 0.14196138,
       0.14195543, 0.14194949, 0.14194356, 0.14193763, 0.14193171,
       0.14192581, 0.14191991, 0.14191402, 0.14190814, 0.14190226,
       0.1418964 , 0.14189054, 0.14188469, 0.14187885, 0.14187301,
       0.14186719, 0.14186137, 0.14185556, 0.14184975, 0.14184396,
       0.14183817, 0.14183238, 0.14182661, 0.14182084, 0.14181508,
       0.14180932, 0.14180357, 0.14179783, 0.14179209, 0.14178636,
       0.14178064, 0.14177492, 0.14176921, 0.1417635 , 0.1417578 ,
       0.1417521 ]))]

Miglior risultato: ({'learnRate': 0.1, 'momRate': 0.7, 'regRate': 0.002, 'ValMax': 0.75, 'HiddenUnits': 6, 'OutputUnits': 1, 'MaxEpochs': 800, 'Tolerance': 0.0001}, 0.13099284582291687, array([0.18493335, 0.16990725, 0.16281903, 0.14261812, 0.13731349,
       0.12489123, 0.11534754, 0.1075647 , 0.09961113, 0.09448454,
       0.08932676, 0.08613987, 0.0831224 , 0.0809667 , 0.07899931,
       0.07736548, 0.07577109, 0.07426449, 0.07271812, 0.07117387,
       0.06954388, 0.06787   , 0.0661421 , 0.06437853, 0.06255525,
       0.06070259, 0.05881721, 0.05689866, 0.05496687, 0.05303161,
       0.0510969 , 0.04917146, 0.04725524, 0.04535569, 0.04348061,
       0.04164711, 0.03986433, 0.03812933, 0.03644048, 0.0347957 ,
       0.03319289, 0.03163219, 0.03012065, 0.02866767, 0.02728556,
       0.02598727, 0.02477465, 0.02364147, 0.02258465, 0.02160033,
       0.02068064, 0.01981764, 0.01900514, 0.01823799, 0.01751191,
       0.01682297, 0.01616636, 0.01553826, 0.01493881, 0.01437203,
       0.01384129, 0.0133467 , 0.01288864, 0.01246816, 0.01208479,
       0.01173804, 0.01142693, 0.01114764, 0.01089568, 0.01066811,
       0.01046231, 0.01027476, 0.01010129, 0.00993701, 0.00977608,
       0.00961353, 0.00945184, 0.00930247, 0.00917051, 0.00904979,
       0.00893658, 0.0088319 , 0.00873207, 0.00863233, 0.00853325,
       0.0084368 , 0.00834302, 0.00825125, 0.00816142, 0.00807304,
       0.00798534, 0.00789808, 0.00781154, 0.00772602, 0.00764172,
       0.00755892, 0.00747805, 0.00739963, 0.00732409, 0.00725172,
       0.00718263, 0.00711688, 0.00705443, 0.0069952 , 0.00693895,
       0.00688537, 0.00683402, 0.0067844 , 0.00673614, 0.00668907,
       0.00664341, 0.00659972, 0.00655876, 0.00652124, 0.00648763,
       0.0064581 , 0.00643255, 0.00641063, 0.00639182, 0.00637548,
       0.00636099, 0.0063478 , 0.00633546, 0.00632363, 0.00631215,
       0.00630096, 0.0062901 , 0.00627966, 0.00626972, 0.00626029,
       0.00625129, 0.00624249, 0.00623352, 0.006224  , 0.00621354,
       0.00620187, 0.00618891, 0.00617474, 0.00615951, 0.00614341,
       0.00612663, 0.00610946, 0.00609234, 0.0060758 , 0.00606037,
       0.00604646, 0.00603428, 0.00602392, 0.00601534, 0.0060084 ,
       0.0060029 , 0.00599864, 0.00599539, 0.00599295, 0.00599114,
       0.00598981, 0.00598884, 0.00598812, 0.00598755, 0.00598705,
       0.00598654, 0.00598594, 0.00598518, 0.0059842 , 0.00598292,
       0.00598127, 0.00597918, 0.00597656, 0.0059733 , 0.0059693 ,
       0.00596441, 0.00595849, 0.00595135, 0.00594283, 0.00593275,
       0.00592099, 0.00590752, 0.00589245, 0.00587608, 0.00585884,
       0.00584122, 0.00582355, 0.00580598, 0.0057884 , 0.0057706 ,
       0.00575238, 0.0057337 , 0.00571481, 0.00569628, 0.00567888,
       0.00566327, 0.00564984, 0.00563865, 0.00562951, 0.00562211,
       0.0056161 , 0.00561116, 0.00560704, 0.00560355, 0.00560057,
       0.00559798, 0.00559569, 0.00559361, 0.00559166, 0.00558977,
       0.00558787, 0.0055859 , 0.0055838 , 0.00558151, 0.00557898,
       0.00557614, 0.00557291, 0.00556921, 0.00556494, 0.00555997,
       0.00555418, 0.00554739, 0.00553943, 0.00553008, 0.00551916,
       0.0055065 , 0.005492  , 0.00547569, 0.00545772, 0.00543838,
       0.00541798, 0.00539674, 0.00537484, 0.00535247, 0.00533003,
       0.00530814, 0.00528747, 0.00526857, 0.00525184, 0.00523735,
       0.00522494, 0.00521431, 0.00520521, 0.0051974 , 0.00519067,
       0.00518486, 0.00517981, 0.00517536, 0.00517141, 0.00516784,
       0.00516461, 0.00516166, 0.00515896, 0.00515649, 0.00515422,
       0.00515214, 0.00515021, 0.00514842, 0.00514675, 0.00514517,
       0.00514368, 0.00514225, 0.00514087, 0.00513954, 0.00513825,
       0.00513697, 0.00513571, 0.00513447, 0.00513322, 0.00513197,
       0.00513071, 0.00512944, 0.00512815, 0.00512683, 0.00512548,
       0.0051241 , 0.00512268, 0.00512122, 0.00511971, 0.00511814,
       0.00511652, 0.00511484, 0.00511308, 0.00511124, 0.00510932,
       0.0051073 , 0.00510518, 0.00510293, 0.00510056, 0.00509803,
       0.00509534, 0.00509246, 0.00508936, 0.00508602, 0.0050824 ,
       0.00507846, 0.00507416, 0.00506946, 0.00506429, 0.00505862,
       0.00505238, 0.00504554, 0.00503808, 0.00502998, 0.00502127,
       0.00501203, 0.00500235, 0.00499236, 0.00498222, 0.00497209,
       0.00496211, 0.0049524 , 0.00494308, 0.00493422, 0.0049259 ,
       0.00491817, 0.00491108, 0.00490465, 0.00489888, 0.00489376,
       0.00488925, 0.00488532, 0.00488191, 0.00487897, 0.00487644,
       0.00487426, 0.00487238, 0.00487076, 0.00486935, 0.00486813,
       0.00486705, 0.00486611, 0.00486527, 0.00486452, 0.00486384,
       0.00486323, 0.00486266, 0.00486214, 0.00486166, 0.0048612 ,
       0.00486076, 0.00486034, 0.00485993, 0.00485953, 0.00485913,
       0.00485874, 0.00485834, 0.00485794, 0.00485752, 0.00485709,
       0.00485664, 0.00485616, 0.00485565, 0.00485509, 0.00485447,
       0.00485378, 0.00485299, 0.00485207, 0.00485095, 0.00484957,
       0.00484777, 0.00484534, 0.00484189, 0.00483676, 0.00482904,
       0.00481848, 0.00480793, 0.00480103, 0.00479745, 0.00479595,
       0.00479526, 0.00479484, 0.00479468, 0.00479473, 0.00479483,
       0.0047949 , 0.00479484, 0.00479457, 0.00479413, 0.00479358,
       0.00479301, 0.00479248, 0.004792  , 0.00479156, 0.00479117,
       0.00479081, 0.00479047, 0.00479014, 0.00478983, 0.00478951,
       0.0047892 , 0.00478888, 0.00478855, 0.00478821, 0.00478787,
       0.00478751, 0.00478715, 0.00478678, 0.00478641, 0.00478604,
       0.00478566, 0.00478529, 0.0047849 , 0.00478452, 0.00478412,
       0.00478373, 0.00478332, 0.00478292, 0.0047825 , 0.00478208,
       0.00478165, 0.00478122, 0.00478077, 0.00478032, 0.00477986,
       0.00477939, 0.00477892, 0.00477843, 0.00477794, 0.00477743,
       0.00477692, 0.0047764 , 0.00477586, 0.00477532, 0.00477476,
       0.0047742 , 0.00477362, 0.00477303, 0.00477243, 0.00477182,
       0.0047712 , 0.00477056, 0.00476992, 0.00476926, 0.00476858,
       0.0047679 , 0.0047672 , 0.00476649, 0.00476576, 0.00476503,
       0.00476428, 0.00476351, 0.00476274, 0.00476195, 0.00476114,
       0.00476033, 0.0047595 , 0.00475866, 0.00475781, 0.00475695,
       0.00475608, 0.0047552 , 0.00475431, 0.00475341, 0.00475251,
       0.00475161, 0.00475071, 0.0047498 , 0.0047489 , 0.004748  ,
       0.0047471 , 0.00474621, 0.00474533, 0.00474446, 0.0047436 ,
       0.00474275, 0.00474192, 0.00474111, 0.00474031, 0.00473954,
       0.00473878, 0.00473804, 0.00473733, 0.00473663, 0.00473596,
       0.00473531, 0.00473469, 0.00473408, 0.0047335 , 0.00473294,
       0.0047324 , 0.00473188, 0.00473138, 0.0047309 , 0.00473044,
       0.00473   , 0.00472958, 0.00472917, 0.00472878, 0.00472841,
       0.00472805, 0.00472771, 0.00472738, 0.00472706, 0.00472676,
       0.00472646, 0.00472618, 0.00472591, 0.00472565, 0.0047254 ,
       0.00472516, 0.00472493, 0.00472471, 0.00472449, 0.00472428,
       0.00472408, 0.00472389, 0.0047237 , 0.00472352, 0.00472334,
       0.00472317, 0.004723  , 0.00472284, 0.00472269, 0.00472253,
       0.00472239, 0.00472224, 0.00472211, 0.00472197, 0.00472184,
       0.00472171, 0.00472158, 0.00472146, 0.00472134, 0.00472122,
       0.00472111, 0.004721  , 0.00472089, 0.00472078, 0.00472067,
       0.00472057, 0.00472047, 0.00472037, 0.00472027, 0.00472018,
       0.00472008, 0.00471999, 0.0047199 , 0.00471981, 0.00471972,
       0.00471963, 0.00471955, 0.00471946, 0.00471938, 0.0047193 ,
       0.00471922, 0.00471914, 0.00471906, 0.00471898, 0.0047189 ,
       0.00471883, 0.00471875, 0.00471868, 0.0047186 , 0.00471853,
       0.00471846, 0.00471839, 0.00471831, 0.00471824, 0.00471817,
       0.0047181 , 0.00471804, 0.00471797, 0.0047179 , 0.00471783,
       0.00471777, 0.0047177 , 0.00471763, 0.00471757, 0.0047175 ,
       0.00471744, 0.00471737, 0.00471731, 0.00471724, 0.00471718,
       0.00471712, 0.00471705, 0.00471699, 0.00471693, 0.00471687,
       0.0047168 , 0.00471674, 0.00471668, 0.00471662, 0.00471655,
       0.00471649, 0.00471643, 0.00471637, 0.00471631, 0.00471625,
       0.00471618, 0.00471612, 0.00471606, 0.004716  , 0.00471594,
       0.00471587, 0.00471581, 0.00471575, 0.00471569, 0.00471562,
       0.00471556, 0.0047155 , 0.00471543, 0.00471537, 0.00471531,
       0.00471524, 0.00471518, 0.00471511, 0.00471505, 0.00471498,
       0.00471492, 0.00471485, 0.00471478, 0.00471472, 0.00471465,
       0.00471458, 0.00471451, 0.00471444, 0.00471437, 0.0047143 ,
       0.00471423, 0.00471416, 0.00471408, 0.00471401, 0.00471394,
       0.00471386, 0.00471378, 0.00471371, 0.00471363, 0.00471355,
       0.00471347, 0.00471339, 0.00471331, 0.00471322, 0.00471314,
       0.00471306, 0.00471297, 0.00471288, 0.00471279, 0.0047127 ,
       0.00471261, 0.00471251, 0.00471242, 0.00471232, 0.00471222,
       0.00471212, 0.00471202, 0.00471192, 0.00471181, 0.0047117 ,
       0.00471159, 0.00471148, 0.00471137, 0.00471125, 0.00471113,
       0.00471101, 0.00471088, 0.00471076, 0.00471063, 0.00471049,
       0.00471036, 0.00471022, 0.00471008, 0.00470993, 0.00470978,
       0.00470963, 0.00470948, 0.00470932, 0.00470915, 0.00470898,
       0.00470881, 0.00470863, 0.00470845, 0.00470827, 0.00470808,
       0.00470788, 0.00470768, 0.00470747, 0.00470725, 0.00470703,
       0.00470681, 0.00470658, 0.00470634, 0.00470609, 0.00470584,
       0.00470558, 0.00470531, 0.00470503, 0.00470474, 0.00470445,
       0.00470415, 0.00470384, 0.00470351, 0.00470318, 0.00470284,
       0.00470249, 0.00470213, 0.00470175, 0.00470137, 0.00470097,
       0.00470057, 0.00470015, 0.00469972, 0.00469927, 0.00469882,
       0.00469835, 0.00469787, 0.00469738, 0.00469688, 0.00469636,
       0.00469583, 0.0046953 , 0.00469475, 0.00469419, 0.00469362,
       0.00469304, 0.00469245, 0.00469185, 0.00469124, 0.00469063,
       0.00469002, 0.00468939, 0.00468877, 0.00468814, 0.00468751,
       0.00468688, 0.00468625, 0.00468562, 0.00468499, 0.00468436,
       0.00468374, 0.00468313, 0.00468252, 0.00468191, 0.00468132,
       0.00468073, 0.00468015, 0.00467958, 0.00467902, 0.00467846,
       0.00467792, 0.00467739, 0.00467687, 0.00467637, 0.00467587,
       0.00467539, 0.00467491, 0.00467445, 0.004674  , 0.00467356,
       0.00467314, 0.00467272, 0.00467232, 0.00467193, 0.00467154,
       0.00467117, 0.00467081, 0.00467046, 0.00467012, 0.00466979,
       0.00466947, 0.00466916, 0.00466886, 0.00466857, 0.00466828,
       0.00466801, 0.00466774, 0.00466749, 0.00466724, 0.004667  ,
       0.00466677, 0.00466654, 0.00466633, 0.00466613, 0.00466593,
       0.00466574, 0.00466557, 0.0046654 , 0.00466524, 0.00466509,
       0.00466495, 0.00466482, 0.00466469, 0.00466458, 0.00466447,
       0.00466438, 0.00466429, 0.00466421, 0.00466413, 0.00466406,
       0.004664  , 0.00466395, 0.0046639 , 0.00466386, 0.00466382,
       0.00466379, 0.00466376, 0.00466374, 0.00466372, 0.0046637 ,
       0.00466369, 0.00466368, 0.00466367, 0.00466367, 0.00466367]), array([0.18183464, 0.23291224, 0.22916126, 0.16699167, 0.17093451,
       0.2058639 , 0.17604456, 0.17604338, 0.19656445, 0.19701786,
       0.19936098, 0.2050732 , 0.21492521, 0.21948156, 0.21941569,
       0.22286192, 0.22762417, 0.22853   , 0.22815068, 0.23040151,
       0.23291052, 0.23348212, 0.2342102 , 0.23613712, 0.23797469,
       0.2387928 , 0.23970828, 0.24113834, 0.24192064, 0.24247555,
       0.24293969, 0.24314385, 0.24313278, 0.24273804, 0.24219872,
       0.24157207, 0.2408208 , 0.23995132, 0.23902923, 0.23802986,
       0.23693932, 0.23582001, 0.23463648, 0.23336232, 0.23202581,
       0.23061326, 0.22912123, 0.22764492, 0.22625986, 0.22490193,
       0.22351962, 0.22211762, 0.22069732, 0.21926983, 0.21786699,
       0.21651051, 0.21520629, 0.21395925, 0.21276608, 0.2116064 ,
       0.21045533, 0.2092982 , 0.2081361 , 0.20697971, 0.20584246,
       0.20473567, 0.20366273, 0.20261958, 0.20160001, 0.20059839,
       0.19961181, 0.19864142, 0.19769013, 0.19675996, 0.19585242,
       0.19496958, 0.19411308, 0.19328205, 0.19247179, 0.19168226,
       0.19093023, 0.19021565, 0.1895217 , 0.1888466 , 0.18818967,
       0.18754568, 0.18691322, 0.18629644, 0.18569618, 0.18510817,
       0.18453013, 0.183963  , 0.1834084 , 0.18286767, 0.18234196,
       0.18183219, 0.18133872, 0.1808615 , 0.18040036, 0.17995518,
       0.17952568, 0.17911132, 0.17871129, 0.17832464, 0.17795016,
       0.17758634, 0.17723131, 0.17688297, 0.17653939, 0.17619917,
       0.17586163, 0.17552698, 0.17519605, 0.17487003, 0.17455003,
       0.17423678, 0.1739304 , 0.1736305 , 0.17333638, 0.17304732,
       0.17276289, 0.172483  , 0.17220782, 0.17193761, 0.17167246,
       0.17141226, 0.1711566 , 0.17090486, 0.17065634, 0.1704103 ,
       0.17016612, 0.1699233 , 0.16968145, 0.16944024, 0.16919938,
       0.16895854, 0.1687173 , 0.16847517, 0.16823155, 0.1679858 ,
       0.16773731, 0.16748574, 0.16723128, 0.16697509, 0.16671934,
       0.16646677, 0.16621978, 0.16597981, 0.16574742, 0.16552262,
       0.16530501, 0.16509364, 0.16488703, 0.16468356, 0.16448184,
       0.16428107, 0.16408099, 0.16388171, 0.16368346, 0.16348646,
       0.16329087, 0.16309684, 0.16290453, 0.16271407, 0.16252557,
       0.16233908, 0.1621546 , 0.16197211, 0.16179158, 0.16161301,
       0.16143642, 0.16126186, 0.16108938, 0.160919  , 0.16075075,
       0.16058466, 0.16042071, 0.16025893, 0.16009928, 0.15994178,
       0.15978641, 0.1596332 , 0.15948218, 0.15933339, 0.15918678,
       0.15904224, 0.15889965, 0.15875886, 0.15861976, 0.15848229,
       0.15834643, 0.15821224, 0.15807976, 0.157949  , 0.15781987,
       0.15769225, 0.15756602, 0.15744109, 0.1573174 , 0.15719488,
       0.15707351, 0.15695323, 0.15683401, 0.15671579, 0.15659852,
       0.15648215, 0.1563666 , 0.15625181, 0.15613769, 0.15602417,
       0.15591113, 0.15579847, 0.15568603, 0.15557365, 0.1554611 ,
       0.15534812, 0.15523436, 0.15511935, 0.15500248, 0.15488295,
       0.15475969, 0.15463133, 0.15449624, 0.15435269, 0.1541994 ,
       0.15403658, 0.15386725, 0.15369799, 0.15353784, 0.15339507,
       0.15327422, 0.15317608, 0.15309892, 0.15303863, 0.15298882,
       0.15294284, 0.15289563, 0.15284382, 0.15278565, 0.15272092,
       0.15265027, 0.1525744 , 0.15249409, 0.15241034, 0.15232416,
       0.15223644, 0.1521479 , 0.15205913, 0.15197058, 0.15188248,
       0.1517949 , 0.15170783, 0.15162123, 0.15153502, 0.15144914,
       0.15136352, 0.15127814, 0.15119299, 0.15110806, 0.15102338,
       0.15093894, 0.15085473, 0.15077075, 0.15068698, 0.15060338,
       0.15051992, 0.15043656, 0.15035325, 0.15026996, 0.15018664,
       0.15010324, 0.15001971, 0.149936  , 0.14985207, 0.14976785,
       0.14968329, 0.14959832, 0.14951289, 0.1494269 , 0.14934029,
       0.14925295, 0.14916478, 0.14907567, 0.14898549, 0.14889407,
       0.14880125, 0.14870684, 0.14861061, 0.14851229, 0.14841162,
       0.14830826, 0.14820188, 0.1480921 , 0.14797853, 0.14786082,
       0.14773865, 0.14761183, 0.14748034, 0.14734444, 0.14720475,
       0.14706234, 0.14691873, 0.1467758 , 0.14663565, 0.14650025,
       0.14637125, 0.14624967, 0.14613585, 0.14602951, 0.14592993,
       0.14583618, 0.1457473 , 0.14566248, 0.14558107, 0.14550259,
       0.14542666, 0.14535301, 0.1452814 , 0.14521162, 0.14514345,
       0.1450767 , 0.14501116, 0.14494666, 0.14488304, 0.14482017,
       0.14475795, 0.14469631, 0.14463519, 0.14457456, 0.1445144 ,
       0.1444547 , 0.14439545, 0.14433664, 0.14427827, 0.14422034,
       0.14416282, 0.14410572, 0.14404902, 0.14399269, 0.14393672,
       0.14388107, 0.14382571, 0.1437706 , 0.1437157 , 0.14366095,
       0.14360627, 0.14355158, 0.14349677, 0.1434417 , 0.14338617,
       0.14332996, 0.14327274, 0.14321405, 0.14315325, 0.14308939,
       0.14302106, 0.14294606, 0.14286083, 0.14275967, 0.14263361,
       0.14247126, 0.14226927, 0.14205952, 0.14190122, 0.14180404,
       0.14173027, 0.14164868, 0.14155715, 0.14147177, 0.1414061 ,
       0.14136135, 0.14132828, 0.1412944 , 0.14125142, 0.14119817,
       0.14113872, 0.1410784 , 0.14102076, 0.14096652, 0.14091442,
       0.14086264, 0.14081007, 0.1407567 , 0.14070329, 0.1406508 ,
       0.14059983, 0.14055045, 0.14050228, 0.14045483, 0.14040768,
       0.14036065, 0.14031379, 0.14026726, 0.14022123, 0.1401758 ,
       0.14013096, 0.14008665, 0.14004277, 0.13999925, 0.13995603,
       0.13991312, 0.13987052, 0.13982826, 0.13978633, 0.13974472,
       0.13970342, 0.13966239, 0.13962161, 0.13958105, 0.13954072,
       0.13950059, 0.13946068, 0.13942097, 0.13938145, 0.13934212,
       0.13930296, 0.13926396, 0.1392251 , 0.13918639, 0.13914781,
       0.13910935, 0.139071  , 0.13903276, 0.13899462, 0.13895657,
       0.13891859, 0.1388807 , 0.13884287, 0.1388051 , 0.13876739,
       0.13872972, 0.1386921 , 0.13865452, 0.13861697, 0.13857946,
       0.13854197, 0.13850451, 0.13846707, 0.13842965, 0.13839226,
       0.13835489, 0.13831754, 0.13828021, 0.13824292, 0.13820566,
       0.13816844, 0.13813126, 0.13809414, 0.13805707, 0.13802008,
       0.13798317, 0.13794636, 0.13790965, 0.13787305, 0.13783659,
       0.13780026, 0.1377641 , 0.1377281 , 0.13769228, 0.13765664,
       0.13762121, 0.13758599, 0.13755099, 0.13751622, 0.13748168,
       0.13744739, 0.13741333, 0.13737953, 0.13734597, 0.13731268,
       0.13727963, 0.13724684, 0.1372143 , 0.13718202, 0.13714999,
       0.13711821, 0.13708667, 0.13705538, 0.13702433, 0.13699352,
       0.13696294, 0.13693258, 0.13690245, 0.13687254, 0.13684285,
       0.13681337, 0.13678409, 0.13675502, 0.13672614, 0.13669746,
       0.13666896, 0.13664065, 0.13661252, 0.13658457, 0.13655678,
       0.13652917, 0.13650172, 0.13647443, 0.1364473 , 0.13642033,
       0.1363935 , 0.13636682, 0.13634029, 0.1363139 , 0.13628764,
       0.13626152, 0.13623554, 0.13620968, 0.13618396, 0.13615835,
       0.13613287, 0.13610752, 0.13608228, 0.13605715, 0.13603214,
       0.13600725, 0.13598246, 0.13595778, 0.13593321, 0.13590874,
       0.13588438, 0.13586012, 0.13583595, 0.13581189, 0.13578792,
       0.13576405, 0.13574027, 0.13571658, 0.13569298, 0.13566947,
       0.13564605, 0.13562272, 0.13559947, 0.13557631, 0.13555323,
       0.13553023, 0.13550731, 0.13548447, 0.13546171, 0.13543902,
       0.13541642, 0.13539389, 0.13537143, 0.13534904, 0.13532673,
       0.13530449, 0.13528232, 0.13526022, 0.13523819, 0.13521622,
       0.13519433, 0.13517249, 0.13515073, 0.13512903, 0.13510739,
       0.13508582, 0.1350643 , 0.13504285, 0.13502146, 0.13500014,
       0.13497887, 0.13495766, 0.13493651, 0.13491541, 0.13489438,
       0.1348734 , 0.13485247, 0.13483161, 0.13481079, 0.13479004,
       0.13476933, 0.13474868, 0.13472809, 0.13470754, 0.13468705,
       0.13466661, 0.13464622, 0.13462588, 0.1346056 , 0.13458536,
       0.13456517, 0.13454504, 0.13452495, 0.13450491, 0.13448492,
       0.13446498, 0.13444508, 0.13442523, 0.13440543, 0.13438568,
       0.13436597, 0.13434631, 0.1343267 , 0.13430713, 0.13428761,
       0.13426813, 0.1342487 , 0.13422931, 0.13420996, 0.13419066,
       0.13417141, 0.13415219, 0.13413302, 0.1341139 , 0.13409481,
       0.13407577, 0.13405677, 0.13403781, 0.13401889, 0.13400001,
       0.13398118, 0.13396238, 0.13394363, 0.13392491, 0.13390624,
       0.1338876 , 0.133869  , 0.13385044, 0.13383192, 0.13381343,
       0.13379498, 0.13377657, 0.1337582 , 0.13373986, 0.13372155,
       0.13370328, 0.13368505, 0.13366684, 0.13364867, 0.13363054,
       0.13361243, 0.13359436, 0.13357631, 0.1335583 , 0.13354031,
       0.13352236, 0.13350443, 0.13348652, 0.13346865, 0.13345079,
       0.13343296, 0.13341516, 0.13339738, 0.13337961, 0.13336187,
       0.13334415, 0.13332644, 0.13330875, 0.13329108, 0.13327342,
       0.13325578, 0.13323814, 0.13322051, 0.1332029 , 0.13318529,
       0.13316768, 0.13315008, 0.13313248, 0.13311488, 0.13309728,
       0.13307967, 0.13306206, 0.13304444, 0.13302681, 0.13300916,
       0.13299151, 0.13297383, 0.13295614, 0.13293842, 0.13292068,
       0.1329029 , 0.1328851 , 0.13286727, 0.1328494 , 0.13283149,
       0.13281353, 0.13279553, 0.13277748, 0.13275938, 0.13274122,
       0.132723  , 0.13270471, 0.13268636, 0.13266794, 0.13264945,
       0.13263088, 0.13261222, 0.13259349, 0.13257466, 0.13255574,
       0.13253673, 0.13251763, 0.13249842, 0.13247912, 0.13245971,
       0.13244019, 0.13242057, 0.13240085, 0.13238102, 0.13236109,
       0.13234106, 0.13232092, 0.1323007 , 0.13228038, 0.13225998,
       0.1322395 , 0.13221895, 0.13219835, 0.13217769, 0.132157  ,
       0.13213628, 0.13211556, 0.13209484, 0.13207414, 0.13205348,
       0.13203287, 0.13201235, 0.13199191, 0.13197159, 0.13195139,
       0.13193135, 0.13191147, 0.13189178, 0.13187229, 0.13185301,
       0.13183396, 0.13181515, 0.1317966 , 0.1317783 , 0.13176028,
       0.13174253, 0.13172507, 0.1317079 , 0.13169101, 0.13167442,
       0.13165812, 0.13164211, 0.1316264 , 0.13161097, 0.13159583,
       0.13158098, 0.13156641, 0.13155211, 0.13153809, 0.13152434,
       0.13151085, 0.13149763, 0.13148466, 0.13147194, 0.13145947,
       0.13144724, 0.13143524, 0.13142348, 0.13141195, 0.13140064,
       0.13138954, 0.13137866, 0.13136798, 0.13135751, 0.13134723,
       0.13133713, 0.13132722, 0.13131749, 0.13130792, 0.13129852,
       0.13128926, 0.13128014, 0.13127116, 0.13126231, 0.13125356,
       0.13124492, 0.13123636, 0.13122789, 0.13121949, 0.13121114,
       0.13120284, 0.13119458, 0.13118634, 0.13117812, 0.13116991,
       0.13116171, 0.13115349, 0.13114526, 0.13113702, 0.13112875,
       0.13112046, 0.13111214, 0.13110379, 0.13109541, 0.131087  ,
       0.13107856, 0.13107009, 0.13106159, 0.13105306, 0.13104451,
       0.13103594, 0.13102735, 0.13101874, 0.13101012, 0.13100149,
       0.13099285]))


